t;iL;iG;iSd;slope
4;17;5;1;450
4;17;5;2;450
4;17;5;3;450
4;17;5;4;450
4;17;5;5;450
4;17;5;6;450
4;17;5;7;450
4;17;5;8;450
4;18;0;0;450
4;18;0;1;450
4;18;0;2;450
4;18;0;3;450
4;18;0;4;450
4;18;0;5;450
4;18;0;6;450
4;18;0;7;450
4;18;0;8;450
4;18;1;0;450
4;18;1;1;450
4;18;1;2;450
4;18;1;3;450
4;18;1;4;450
4;18;1;5;450
4;18;1;6;450
4;18;1;7;450
4;18;1;8;450
4;18;2;0;450
4;18;2;1;450
4;18;2;2;450
4;18;2;3;450
4;18;2;4;450
4;18;2;5;450
4;18;2;6;450
4;18;2;7;450
4;18;2;8;450
4;18;3;0;450
4;18;3;1;450
4;18;3;2;450
4;18;3;3;450
4;18;3;4;450
4;18;3;5;450
4;18;3;6;450
4;18;3;7;450
4;18;3;8;450
4;18;4;0;450
4;18;4;1;450
4;18;4;2;450
4;18;4;3;450
4;18;4;4;450
4;18;4;5;450
4;18;4;6;450
4;18;4;7;450
4;18;4;8;450
4;18;5;0;450
4;18;5;1;450
4;18;5;2;450
4;18;5;3;450
4;18;5;4;450
4;18;5;5;450
4;18;5;6;450
4;18;5;7;450
4;18;5;8;450
4;19;0;0;450
4;19;0;1;450
4;19;0;2;450
4;19;0;3;450
4;19;0;4;450
4;19;0;5;450
4;19;0;6;450
4;19;0;7;450
4;19;0;8;450
4;19;1;0;450
4;19;1;1;450
4;19;1;2;450
4;19;1;3;450
4;19;1;4;450
4;19;1;5;450
4;19;1;6;450
4;19;1;7;450
4;19;1;8;450
4;19;2;0;450
4;19;2;1;450
4;19;2;2;450
4;19;2;3;450
4;19;2;4;450
4;19;2;5;450
4;19;2;6;450
4;19;2;7;450
4;19;2;8;450
4;19;3;0;450
4;19;3;1;450
4;19;3;2;450
4;19;3;3;450
4;19;3;4;450
4;19;3;5;450
4;19;3;6;450
4;19;3;7;450
4;19;3;8;450
4;19;4;0;450
4;19;4;1;450
4;19;4;2;450
4;19;4;3;450
4;19;4;4;450
4;19;4;5;450
4;19;4;6;450
4;19;4;7;450
4;19;4;8;450
4;19;5;0;450
4;19;5;1;450
4;19;5;2;450
4;19;5;3;450
4;19;5;4;450
4;19;5;5;450
4;19;5;6;450
4;19;5;7;450
4;19;5;8;450
4;20;0;0;450
4;20;0;1;450
4;20;0;2;450
4;20;0;3;450
4;20;0;4;450
4;20;0;5;450
4;20;0;6;450
4;20;0;7;450
4;20;0;8;450
4;20;1;0;450
4;20;1;1;450
4;20;1;2;450
4;20;1;3;450
4;20;1;4;450
4;20;1;5;450
4;20;1;6;450
4;20;1;7;450
4;20;1;8;450
4;20;2;0;450
4;20;2;1;450
4;20;2;2;450
4;20;2;3;450
4;20;2;4;450
4;20;2;5;450
4;20;2;6;450
4;20;2;7;450
4;20;2;8;450
4;20;3;0;450
4;20;3;1;450
4;20;3;2;450
4;20;3;3;450
4;20;3;4;450
4;20;3;5;450
4;20;3;6;450
4;20;3;7;450
4;20;3;8;450
4;20;4;0;450
4;20;4;1;450
4;20;4;2;450
4;20;4;3;450
4;20;4;4;450
4;20;4;5;450
4;20;4;6;450
4;20;4;7;450
4;20;4;8;450
4;20;5;0;450
4;20;5;1;450
4;20;5;2;450
4;20;5;3;450
4;20;5;4;450
4;20;5;5;450
4;20;5;6;450
4;20;5;7;450
4;20;5;8;450
5;0;0;0;450
5;0;0;1;450
5;0;0;2;450
5;0;0;3;450
5;0;0;4;450
5;0;0;5;450
5;0;0;6;450
5;0;0;7;450
5;0;0;8;450
5;0;1;0;450
5;0;1;1;450
5;0;1;2;450
5;0;1;3;450
5;0;1;4;450
5;0;1;5;450
5;0;1;6;450
5;0;1;7;450
5;0;1;8;450
5;0;2;0;450
5;0;2;1;450
5;0;2;2;450
5;0;2;3;450
5;0;2;4;450
5;0;2;5;450
5;0;2;6;450
5;0;2;7;450
5;0;2;8;450
5;0;3;0;450
5;0;3;1;450
5;0;3;2;450
5;0;3;3;450
5;0;3;4;450
5;0;3;5;450
5;0;3;6;450
5;0;3;7;450
5;0;3;8;450
5;0;4;0;450
5;0;4;1;450
5;0;4;2;450
5;0;4;3;450
5;0;4;4;450
5;0;4;5;450
5;0;4;6;450
5;0;4;7;450
5;0;4;8;450
5;0;5;0;450
5;0;5;1;450
5;0;5;2;450
5;0;5;3;450
5;0;5;4;450
5;0;5;5;450
5;0;5;6;450
5;0;5;7;450
5;0;5;8;450
5;1;0;0;450
5;1;0;1;450
5;1;0;2;450
5;1;0;3;450
5;1;0;4;450
5;1;0;5;450
5;1;0;6;450
5;1;0;7;450
5;1;0;8;450
5;1;1;0;450
5;1;1;1;450
5;1;1;2;450
5;1;1;3;450
5;1;1;4;450
5;1;1;5;450
5;1;1;6;450
5;1;1;7;450
5;1;1;8;450
5;1;2;0;450
5;1;2;1;450
5;1;2;2;450
5;1;2;3;450
5;1;2;4;450
5;1;2;5;450
5;1;2;6;450
5;1;2;7;450
5;1;2;8;450
5;1;3;0;450
5;1;3;1;450
5;1;3;2;450
5;1;3;3;450
5;1;3;4;450
5;1;3;5;450
5;1;3;6;450
5;1;3;7;450
5;1;3;8;450
5;1;4;0;450
5;1;4;1;450
5;1;4;2;450
5;1;4;3;450
5;1;4;4;450
5;1;4;5;450
5;1;4;6;450
5;1;4;7;450
5;1;4;8;450
5;1;5;0;450
5;1;5;1;450
5;1;5;2;450
5;1;5;3;450
5;1;5;4;450
5;1;5;5;450
5;1;5;6;450
5;1;5;7;450
5;1;5;8;450
5;2;0;0;450
5;2;0;1;450
5;2;0;2;450
5;2;0;3;450
5;2;0;4;450
5;2;0;5;450
5;2;0;6;450
5;2;0;7;450
5;2;0;8;450
5;2;1;0;450
5;2;1;1;450
5;2;1;2;450
5;2;1;3;450
5;2;1;4;450
5;2;1;5;450
5;2;1;6;450
5;2;1;7;450
5;2;1;8;450
5;2;2;0;450
5;2;2;1;450
5;2;2;2;450
5;2;2;3;450
5;2;2;4;450
5;2;2;5;450
5;2;2;6;450
5;2;2;7;450
5;2;2;8;450
5;2;3;0;450
5;2;3;1;450
5;2;3;2;450
5;2;3;3;450
5;2;3;4;450
5;2;3;5;450
5;2;3;6;450
5;2;3;7;450
5;2;3;8;450
5;2;4;0;450
5;2;4;1;450
5;2;4;2;450
5;2;4;3;450
5;2;4;4;450
5;2;4;5;450
5;2;4;6;450
5;2;4;7;450
5;2;4;8;450
5;2;5;0;450
5;2;5;1;450
5;2;5;2;450
5;2;5;3;450
5;2;5;4;450
5;2;5;5;450
5;2;5;6;450
5;2;5;7;450
5;2;5;8;450
5;3;0;0;450
5;3;0;1;450
5;3;0;2;450
5;3;0;3;450
5;3;0;4;450
5;3;0;5;450
5;3;0;6;450
5;3;0;7;450
5;3;0;8;450
5;3;1;0;450
5;3;1;1;450
5;3;1;2;450
5;3;1;3;450
5;3;1;4;450
5;3;1;5;450
5;3;1;6;450
5;3;1;7;450
5;3;1;8;450
5;3;2;0;450
5;3;2;1;450
5;3;2;2;450
5;3;2;3;450
5;3;2;4;450
5;3;2;5;450
5;3;2;6;450
5;3;2;7;450
5;3;2;8;450
5;3;3;0;450
5;3;3;1;450
5;3;3;2;450
5;3;3;3;450
5;3;3;4;450
5;3;3;5;450
5;3;3;6;450
5;3;3;7;450
5;3;3;8;450
5;3;4;0;450
5;3;4;1;450
5;3;4;2;450
5;3;4;3;450
5;3;4;4;450
5;3;4;5;450
5;3;4;6;450
5;3;4;7;450
5;3;4;8;450
5;3;5;0;450
5;3;5;1;450
5;3;5;2;450
5;3;5;3;450
5;3;5;4;450
5;3;5;5;450
5;3;5;6;450
5;3;5;7;450
5;3;5;8;450
5;4;0;0;450
5;4;0;1;450
5;4;0;2;450
5;4;0;3;450
5;4;0;4;450
5;4;0;5;450
5;4;0;6;450
5;4;0;7;450
5;4;0;8;450
5;4;1;0;450
5;4;1;1;450
5;4;1;2;450
5;4;1;3;450
5;4;1;4;450
5;4;1;5;450
5;4;1;6;450
5;4;1;7;450
5;4;1;8;450
5;4;2;0;450
5;4;2;1;450
5;4;2;2;450
5;4;2;3;450
5;4;2;4;450
5;4;2;5;450
5;4;2;6;450
5;4;2;7;450
5;4;2;8;450
5;4;3;0;450
5;4;3;1;450
5;4;3;2;450
5;4;3;3;450
5;4;3;4;450
5;4;3;5;450
5;4;3;6;450
5;4;3;7;450
5;4;3;8;450
5;4;4;0;450
5;4;4;1;450
5;4;4;2;450
5;4;4;3;450
5;4;4;4;450
5;4;4;5;450
5;4;4;6;450
5;4;4;7;450
5;4;4;8;450
5;4;5;0;450
5;4;5;1;450
5;4;5;2;450
5;4;5;3;450
5;4;5;4;450
5;4;5;5;450
5;4;5;6;450
5;4;5;7;450
5;4;5;8;450
5;5;0;0;450
5;5;0;1;450
5;5;0;2;450
5;5;0;3;450
5;5;0;4;450
5;5;0;5;450
5;5;0;6;450
5;5;0;7;450
5;5;0;8;450
5;5;1;0;450
5;5;1;1;450
5;5;1;2;450
5;5;1;3;450
5;5;1;4;450
5;5;1;5;450
5;5;1;6;450
5;5;1;7;450
5;5;1;8;450
5;5;2;0;450
5;5;2;1;727.869
5;5;2;2;450
5;5;2;3;450
5;5;2;4;450
5;5;2;5;450
5;5;2;6;450
5;5;2;7;450
5;5;2;8;450
5;5;3;0;450
5;5;3;1;450
5;5;3;2;450
5;5;3;3;450
5;5;3;4;450
5;5;3;5;450
5;5;3;6;450
5;5;3;7;450
5;5;3;8;450
5;5;4;0;616.728
5;5;4;1;450
5;5;4;2;450
5;5;4;3;450
5;5;4;4;450
5;5;4;5;450
5;5;4;6;450
5;5;4;7;450
5;5;4;8;450
5;5;5;0;450
5;5;5;1;450
5;5;5;2;450
5;5;5;3;450
5;5;5;4;450
5;5;5;5;450
5;5;5;6;450
5;5;5;7;450
5;5;5;8;450
5;6;0;0;450
5;6;0;1;450
5;6;0;2;450
5;6;0;3;450
5;6;0;4;450
5;6;0;5;450
5;6;0;6;450
5;6;0;7;450
5;6;0;8;450
5;6;1;0;480.267
5;6;1;1;450
5;6;1;2;450
5;6;1;3;450
5;6;1;4;450
5;6;1;5;450
5;6;1;6;450
5;6;1;7;450
5;6;1;8;450
5;6;2;0;678.181
5;6;2;1;504.529
5;6;2;2;450
5;6;2;3;450
5;6;2;4;450
5;6;2;5;450
5;6;2;6;450
5;6;2;7;450
5;6;2;8;450
5;6;3;0;450
5;6;3;1;670.023
5;6;3;2;450
5;6;3;3;450
5;6;3;4;450
5;6;3;5;450
5;6;3;6;450
5;6;3;7;450
5;6;3;8;450
5;6;4;0;595.956
5;6;4;1;450
5;6;4;2;450
5;6;4;3;450
5;6;4;4;450
5;6;4;5;450
5;6;4;6;450
5;6;4;7;450
5;6;4;8;450
5;6;5;0;450
5;6;5;1;475.531
5;6;5;2;450
5;6;5;3;450
5;6;5;4;450
5;6;5;5;450
5;6;5;6;450
5;6;5;7;450
5;6;5;8;450
5;7;0;0;450
5;7;0;1;450
5;7;0;2;450
5;7;0;3;450
5;7;0;4;450
5;7;0;5;450
5;7;0;6;450
5;7;0;7;450
5;7;0;8;450
5;7;1;0;479.446
5;7;1;1;741.521
5;7;1;2;450
5;7;1;3;450
5;7;1;4;450
5;7;1;5;450
5;7;1;6;450
5;7;1;7;450
5;7;1;8;450
5;7;2;0;763.12
5;7;2;1;698.021
5;7;2;2;450
5;7;2;3;450
5;7;2;4;450
5;7;2;5;450
5;7;2;6;450
5;7;2;7;450
5;7;2;8;450
5;7;3;0;678.337
5;7;3;1;700.568
5;7;3;2;450
5;7;3;3;450
5;7;3;4;450
5;7;3;5;450
5;7;3;6;450
5;7;3;7;450
5;7;3;8;450
5;7;4;0;631.916
5;7;4;1;718.97
5;7;4;2;450
5;7;4;3;450
5;7;4;4;450
5;7;4;5;450
5;7;4;6;450
5;7;4;7;450
5;7;4;8;450
5;7;5;0;637.18
5;7;5;1;734.826
5;7;5;2;450
5;7;5;3;450
5;7;5;4;450
5;7;5;5;450
5;7;5;6;450
5;7;5;7;450
5;7;5;8;450
5;8;0;0;450
5;8;0;1;450
5;8;0;2;450
5;8;0;3;450
5;8;0;4;450
5;8;0;5;450
5;8;0;6;450
5;8;0;7;450
5;8;0;8;450
5;8;1;0;640.325
5;8;1;1;665.153
5;8;1;2;450
5;8;1;3;450
5;8;1;4;450
5;8;1;5;450
5;8;1;6;450
5;8;1;7;450
5;8;1;8;450
5;8;2;0;658.317
5;8;2;1;659.812
5;8;2;2;450
5;8;2;3;450
5;8;2;4;450
5;8;2;5;450
5;8;2;6;450
5;8;2;7;450
5;8;2;8;450
5;8;3;0;689.379
5;8;3;1;695.459
5;8;3;2;450
5;8;3;3;450
5;8;3;4;450
5;8;3;5;450
5;8;3;6;450
5;8;3;7;450
5;8;3;8;450
5;8;4;0;720.245
5;8;4;1;776.146
5;8;4;2;450
5;8;4;3;450
5;8;4;4;450
5;8;4;5;450
5;8;4;6;450
5;8;4;7;450
5;8;4;8;450
5;8;5;0;707.565
5;8;5;1;450
5;8;5;2;450
5;8;5;3;450
5;8;5;4;450
5;8;5;5;450
5;8;5;6;450
5;8;5;7;450
5;8;5;8;450
5;9;0;0;450
5;9;0;1;450
5;9;0;2;450
5;9;0;3;450
5;9;0;4;450
5;9;0;5;450
5;9;0;6;450
5;9;0;7;450
5;9;0;8;450
5;9;1;0;714.727
5;9;1;1;623.407
5;9;1;2;450
5;9;1;3;450
5;9;1;4;450
5;9;1;5;450
5;9;1;6;450
5;9;1;7;450
5;9;1;8;450
5;9;2;0;584.595
5;9;2;1;702.443
5;9;2;2;450
5;9;2;3;450
5;9;2;4;450
5;9;2;5;450
5;9;2;6;450
5;9;2;7;450
5;9;2;8;450
5;9;3;0;689.243
5;9;3;1;716.792
5;9;3;2;450
5;9;3;3;450
5;9;3;4;450
5;9;3;5;450
5;9;3;6;450
5;9;3;7;450
5;9;3;8;450
5;9;4;0;671.034
5;9;4;1;627.025
5;9;4;2;450
5;9;4;3;450
5;9;4;4;450
5;9;4;5;450
5;9;4;6;450
5;9;4;7;450
5;9;4;8;450
5;9;5;0;767.796
5;9;5;1;708.247
5;9;5;2;450
5;9;5;3;450
5;9;5;4;450
5;9;5;5;450
5;9;5;6;450
5;9;5;7;450
5;9;5;8;450
5;10;0;0;450
5;10;0;1;733.419
5;10;0;2;450
5;10;0;3;450
5;10;0;4;450
5;10;0;5;450
5;10;0;6;450
5;10;0;7;450
5;10;0;8;450
5;10;1;0;552.797
5;10;1;1;674.167
5;10;1;2;450
5;10;1;3;450
5;10;1;4;450
5;10;1;5;450
5;10;1;6;450
5;10;1;7;450
5;10;1;8;450
5;10;2;0;692.232
5;10;2;1;589.354
5;10;2;2;450
5;10;2;3;450
5;10;2;4;450
5;10;2;5;450
5;10;2;6;450
5;10;2;7;450
5;10;2;8;450
5;10;3;0;751.505
5;10;3;1;700.658
5;10;3;2;450
5;10;3;3;450
5;10;3;4;450
5;10;3;5;450
5;10;3;6;450
5;10;3;7;450
5;10;3;8;450
5;10;4;0;671.012
5;10;4;1;767.826
5;10;4;2;450
5;10;4;3;450
5;10;4;4;450
5;10;4;5;450
5;10;4;6;450
5;10;4;7;450
5;10;4;8;450
5;10;5;0;699.731
5;10;5;1;613.619
5;10;5;2;450
5;10;5;3;450
5;10;5;4;450
5;10;5;5;450
5;10;5;6;450
5;10;5;7;450
5;10;5;8;450
5;11;0;0;450
5;11;0;1;450
5;11;0;2;450
5;11;0;3;450
5;11;0;4;450
5;11;0;5;450
5;11;0;6;450
5;11;0;7;450
5;11;0;8;450
5;11;1;0;450
5;11;1;1;629.374
5;11;1;2;450
5;11;1;3;450
5;11;1;4;450
5;11;1;5;450
5;11;1;6;450
5;11;1;7;450
5;11;1;8;450
5;11;2;0;600.354
5;11;2;1;659.18
5;11;2;2;450
5;11;2;3;450
5;11;2;4;450
5;11;2;5;450
5;11;2;6;450
5;11;2;7;450
5;11;2;8;450
5;11;3;0;721.076
5;11;3;1;677.406
5;11;3;2;450
5;11;3;3;450
5;11;3;4;450
5;11;3;5;450
5;11;3;6;450
5;11;3;7;450
5;11;3;8;450
5;11;4;0;668.854
5;11;4;1;711.493
5;11;4;2;450
5;11;4;3;450
5;11;4;4;450
5;11;4;5;450
5;11;4;6;450
5;11;4;7;450
5;11;4;8;450
5;11;5;0;600.597
5;11;5;1;450
5;11;5;2;450
5;11;5;3;450
5;11;5;4;450
5;11;5;5;450
5;11;5;6;450
5;11;5;7;450
5;11;5;8;450
5;12;0;0;450
5;12;0;1;735.556
5;12;0;2;450
5;12;0;3;450
5;12;0;4;450
5;12;0;5;450
5;12;0;6;450
5;12;0;7;450
5;12;0;8;450
5;12;1;0;447.94
5;12;1;1;450
5;12;1;2;450
5;12;1;3;450
5;12;1;4;450
5;12;1;5;450
5;12;1;6;450
5;12;1;7;450
5;12;1;8;450
5;12;2;0;485.382
5;12;2;1;692.74
5;12;2;2;450
5;12;2;3;450
5;12;2;4;450
5;12;2;5;450
5;12;2;6;450
5;12;2;7;450
5;12;2;8;450
5;12;3;0;450
5;12;3;1;654.558
5;12;3;2;450
5;12;3;3;450
5;12;3;4;450
5;12;3;5;450
5;12;3;6;450
5;12;3;7;450
5;12;3;8;450
5;12;4;0;656.85
5;12;4;1;570.275
5;12;4;2;450
5;12;4;3;450
5;12;4;4;450
5;12;4;5;450
5;12;4;6;450
5;12;4;7;450
5;12;4;8;450
5;12;5;0;450
5;12;5;1;664.602
5;12;5;2;450
5;12;5;3;450
5;12;5;4;450
5;12;5;5;450
5;12;5;6;450
5;12;5;7;450
5;12;5;8;450
5;13;0;0;450
5;13;0;1;450
5;13;0;2;450
5;13;0;3;450
5;13;0;4;450
5;13;0;5;450
5;13;0;6;450
5;13;0;7;450
5;13;0;8;450
5;13;1;0;450
5;13;1;1;450
5;13;1;2;450
5;13;1;3;450
5;13;1;4;450
5;13;1;5;450
5;13;1;6;450
5;13;1;7;450
5;13;1;8;450
5;13;2;0;450
5;13;2;1;494.086
5;13;2;2;450
5;13;2;3;450
5;13;2;4;450
5;13;2;5;450
5;13;2;6;450
5;13;2;7;450
5;13;2;8;450
5;13;3;0;450
5;13;3;1;600.409
5;13;3;2;450
5;13;3;3;450
5;13;3;4;450
5;13;3;5;450
5;13;3;6;450
5;13;3;7;450
5;13;3;8;450
5;13;4;0;450
5;13;4;1;596.627
5;13;4;2;450
5;13;4;3;450
5;13;4;4;450
5;13;4;5;450
5;13;4;6;450
5;13;4;7;450
5;13;4;8;450
5;13;5;0;450
5;13;5;1;746.102
5;13;5;2;450
5;13;5;3;450
5;13;5;4;450
5;13;5;5;450
5;13;5;6;450
5;13;5;7;450
5;13;5;8;450
5;14;0;0;450
5;14;0;1;450
5;14;0;2;450
5;14;0;3;450
5;14;0;4;450
5;14;0;5;450
5;14;0;6;450
5;14;0;7;450
5;14;0;8;450
5;14;1;0;450
5;14;1;1;450
5;14;1;2;450
5;14;1;3;450
5;14;1;4;450
5;14;1;5;450
5;14;1;6;450
5;14;1;7;450
5;14;1;8;450
5;14;2;0;450
5;14;2;1;450
5;14;2;2;450
5;14;2;3;450
5;14;2;4;450
5;14;2;5;450
5;14;2;6;450
5;14;2;7;450
5;14;2;8;450
5;14;3;0;559.988
5;14;3;1;450
5;14;3;2;450
5;14;3;3;450
5;14;3;4;450
5;14;3;5;450
5;14;3;6;450
5;14;3;7;450
5;14;3;8;450
5;14;4;0;530.311
5;14;4;1;595.076
5;14;4;2;450
5;14;4;3;450
5;14;4;4;450
5;14;4;5;450
5;14;4;6;450
5;14;4;7;450
5;14;4;8;450
5;14;5;0;473.05
5;14;5;1;450
5;14;5;2;450
5;14;5;3;450
5;14;5;4;450
5;14;5;5;450
5;14;5;6;450
5;14;5;7;450
5;14;5;8;450
5;15;0;0;450
5;15;0;1;450
5;15;0;2;450
5;15;0;3;450
5;15;0;4;450
5;15;0;5;450
5;15;0;6;450
5;15;0;7;450
5;15;0;8;450
5;15;1;0;450
5;15;1;1;450
5;15;1;2;450
5;15;1;3;450
5;15;1;4;450
5;15;1;5;450
5;15;1;6;450
5;15;1;7;450
5;15;1;8;450
5;15;2;0;450
5;15;2;1;450
5;15;2;2;450
5;15;2;3;450
5;15;2;4;450
5;15;2;5;450
5;15;2;6;450
5;15;2;7;450
5;15;2;8;450
5;15;3;0;450
5;15;3;1;450
5;15;3;2;450
5;15;3;3;450
5;15;3;4;450
5;15;3;5;450
5;15;3;6;450
5;15;3;7;450
5;15;3;8;450
5;15;4;0;450
5;15;4;1;450
5;15;4;2;450
5;15;4;3;450
5;15;4;4;450
5;15;4;5;450
5;15;4;6;450
5;15;4;7;450
5;15;4;8;450
5;15;5;0;450
5;15;5;1;450
5;15;5;2;450
5;15;5;3;450
5;15;5;4;450
5;15;5;5;450
5;15;5;6;450
5;15;5;7;450
5;15;5;8;450
5;16;0;0;450
5;16;0;1;450
5;16;0;2;450
5;16;0;3;450
5;16;0;4;450
5;16;0;5;450
5;16;0;6;450
5;16;0;7;450
5;16;0;8;450
5;16;1;0;450
5;16;1;1;450
5;16;1;2;450
5;16;1;3;450
5;16;1;4;450
5;16;1;5;450
5;16;1;6;450
5;16;1;7;450
5;16;1;8;450
5;16;2;0;450
5;16;2;1;450
5;16;2;2;450
5;16;2;3;450
5;16;2;4;450
5;16;2;5;450
5;16;2;6;450
5;16;2;7;450
5;16;2;8;450
5;16;3;0;450
5;16;3;1;450
5;16;3;2;450
5;16;3;3;450
5;16;3;4;450
5;16;3;5;450
5;16;3;6;450
5;16;3;7;450
5;16;3;8;450
5;16;4;0;450
5;16;4;1;450
5;16;4;2;450
5;16;4;3;450
5;16;4;4;450
5;16;4;5;450
5;16;4;6;450
5;16;4;7;450
5;16;4;8;450
5;16;5;0;450
5;16;5;1;450
5;16;5;2;450
5;16;5;3;450
5;16;5;4;450
5;16;5;5;450
5;16;5;6;450
5;16;5;7;450
5;16;5;8;450
5;17;0;0;450
5;17;0;1;450
5;17;0;2;450
5;17;0;3;450
5;17;0;4;450
5;17;0;5;450
5;17;0;6;450
5;17;0;7;450
5;17;0;8;450
5;17;1;0;450
5;17;1;1;450
5;17;1;2;450
5;17;1;3;450
5;17;1;4;450
5;17;1;5;450
5;17;1;6;450
5;17;1;7;450
5;17;1;8;450
5;17;2;0;450
5;17;2;1;450
5;17;2;2;450
5;17;2;3;450
5;17;2;4;450
5;17;2;5;450
5;17;2;6;450
5;17;2;7;450
5;17;2;8;450
5;17;3;0;450
5;17;3;1;450
5;17;3;2;450
5;17;3;3;450
5;17;3;4;450
5;17;3;5;450
5;17;3;6;450
5;17;3;7;450
5;17;3;8;450
5;17;4;0;450
5;17;4;1;450
5;17;4;2;450
5;17;4;3;450
5;17;4;4;450
5;17;4;5;450
5;17;4;6;450
5;17;4;7;450
5;17;4;8;450
5;17;5;0;450
5;17;5;1;450
5;17;5;2;450
5;17;5;3;450
5;17;5;4;450
5;17;5;5;450
5;17;5;6;450
5;17;5;7;450
5;17;5;8;450
5;18;0;0;450
5;18;0;1;450
5;18;0;2;450
5;18;0;3;450
5;18;0;4;450
5;18;0;5;450
5;18;0;6;450
5;18;0;7;450
5;18;0;8;450
5;18;1;0;450
5;18;1;1;450
5;18;1;2;450
5;18;1;3;450
5;18;1;4;450
5;18;1;5;450
5;18;1;6;450
5;18;1;7;450
5;18;1;8;450
5;18;2;0;450
5;18;2;1;450
5;18;2;2;450
5;18;2;3;450
5;18;2;4;450
5;18;2;5;450
5;18;2;6;450
5;18;2;7;450
5;18;2;8;450
5;18;3;0;450
5;18;3;1;450
5;18;3;2;450
5;18;3;3;450
5;18;3;4;450
5;18;3;5;450
5;18;3;6;450
5;18;3;7;450
5;18;3;8;450
5;18;4;0;450
5;18;4;1;450
5;18;4;2;450
5;18;4;3;450
5;18;4;4;450
5;18;4;5;450
5;18;4;6;450
5;18;4;7;450
5;18;4;8;450
5;18;5;0;450
5;18;5;1;450
5;18;5;2;450
5;18;5;3;450
5;18;5;4;450
5;18;5;5;450
5;18;5;6;450
5;18;5;7;450
5;18;5;8;450
5;19;0;0;450
5;19;0;1;450
5;19;0;2;450
5;19;0;3;450
5;19;0;4;450
5;19;0;5;450
5;19;0;6;450
5;19;0;7;450
5;19;0;8;450
5;19;1;0;450
5;19;1;1;450
5;19;1;2;450
5;19;1;3;450
5;19;1;4;450
5;19;1;5;450
5;19;1;6;450
5;19;1;7;450
5;19;1;8;450
5;19;2;0;450
5;19;2;1;450
5;19;2;2;450
5;19;2;3;450
5;19;2;4;450
5;19;2;5;450
5;19;2;6;450
5;19;2;7;450
5;19;2;8;450
5;19;3;0;450
5;19;3;1;450
5;19;3;2;450
5;19;3;3;450
5;19;3;4;450
5;19;3;5;450
5;19;3;6;450
5;19;3;7;450
5;19;3;8;450
5;19;4;0;450
5;19;4;1;450
5;19;4;2;450
5;19;4;3;450
5;19;4;4;450
5;19;4;5;450
5;19;4;6;450
5;19;4;7;450
5;19;4;8;450
5;19;5;0;450
5;19;5;1;450
5;19;5;2;450
5;19;5;3;450
5;19;5;4;450
5;19;5;5;450
5;19;5;6;450
5;19;5;7;450
5;19;5;8;450
5;20;0;0;450
5;20;0;1;450
5;20;0;2;450
5;20;0;3;450
5;20;0;4;450
5;20;0;5;450
5;20;0;6;450
5;20;0;7;450
5;20;0;8;450
5;20;1;0;450
5;20;1;1;450
5;20;1;2;450
5;20;1;3;450
5;20;1;4;450
5;20;1;5;450
5;20;1;6;450
5;20;1;7;450
5;20;1;8;450
5;20;2;0;450
5;20;2;1;450
5;20;2;2;450
5;20;2;3;450
5;20;2;4;450
5;20;2;5;450
5;20;2;6;450
5;20;2;7;450
5;20;2;8;450
5;20;3;0;450
5;20;3;1;450
5;20;3;2;450
5;20;3;3;450
5;20;3;4;450
5;20;3;5;450
5;20;3;6;450
5;20;3;7;450
5;20;3;8;450
5;20;4;0;450
5;20;4;1;450
5;20;4;2;450
5;20;4;3;450
5;20;4;4;450
5;20;4;5;450
5;20;4;6;450
5;20;4;7;450
5;20;4;8;450
5;20;5;0;450
5;20;5;1;450
5;20;5;2;450
5;20;5;3;450
5;20;5;4;450
5;20;5;5;450
5;20;5;6;450
5;20;5;7;450
5;20;5;8;450
6;0;0;0;450
6;0;0;1;450
6;0;0;2;450
6;0;0;3;450
6;0;0;4;450
6;0;0;5;450
6;0;0;6;450
6;0;0;7;450
6;0;0;8;450
6;0;1;0;450
6;0;1;1;450
6;0;1;2;450
6;0;1;3;450
6;0;1;4;450
6;0;1;5;450
6;0;1;6;450
6;0;1;7;450
6;0;1;8;450
6;0;2;0;450
6;0;2;1;450
6;0;2;2;450
6;0;2;3;450
6;0;2;4;450
6;0;2;5;450
6;0;2;6;450
6;0;2;7;450
6;0;2;8;450
6;0;3;0;450
6;0;3;1;450
6;0;3;2;450
6;0;3;3;450
6;0;3;4;450
6;0;3;5;450
6;0;3;6;450
6;0;3;7;450
6;0;3;8;450
6;0;4;0;450
6;0;4;1;450
6;0;4;2;450
6;0;4;3;450
6;0;4;4;450
6;0;4;5;450
6;0;4;6;450
6;0;4;7;450
6;0;4;8;450
6;0;5;0;450
6;0;5;1;450
6;0;5;2;450
6;0;5;3;450
6;0;5;4;450
6;0;5;5;450
6;0;5;6;450
6;0;5;7;450
6;0;5;8;450
6;1;0;0;450
6;1;0;1;450
6;1;0;2;450
6;1;0;3;450
6;1;0;4;450
6;1;0;5;450
6;1;0;6;450
6;1;0;7;450
6;1;0;8;450
6;1;1;0;450
6;1;1;1;450
6;1;1;2;450
6;1;1;3;450
6;1;1;4;450
6;1;1;5;450
6;1;1;6;450
6;1;1;7;450
6;1;1;8;450
6;1;2;0;450
6;1;2;1;450
6;1;2;2;450
6;1;2;3;450
6;1;2;4;450
6;1;2;5;450
6;1;2;6;450
6;1;2;7;450
